item_id,knowledge_code
7288,"[231, 291, 230, 291, 230]"
7290,"[261, 152, 211, 151, 152, 19]"
7293,"[241, 241]"
7294,"[241, 243, 260, 241]"
7298,"[134, 134, 135, 134]"
7299,"[134, 134, 135, 134]"
7305,"[139, 139, 139]"
7306,"[87, 87, 87, 87]"
7307,"[87, 87, 87, 87]"
7325,"[239, 239]"
7339,"[241, 284, 241]"
7344,"[40, 40, 246, 246, 40]"
7345,"[252, 145, 146, 252, 45, 145]"
7346,"[172, 171, 221, 222, 221]"
7347,"[249, 45, 209]"
7348,"[40, 246, 40, 246, 45, 246]"
7350,"[84, 84, 69]"
7351,"[40, 40, 40]"
7352,"[40, 40, 246]"
7354,"[45, 246, 246, 45]"
7358,"[69, 142, 69, 142, 45, 142]"
7359,"[249, 49, 209]"
7360,"[173, 174, 175, 118, 221]"
7363,"[40, 84, 40, 69, 69, 84, 40]"
7364,"[69, 69, 142, 142, 142]"
7365,"[69, 84, 84, 69, 142]"
7367,"[110, 111, 112, 113, 110]"
7373,"[112, 113, 110, 111, 110]"
7377,"[112, 113, 110, 111, 110]"
7378,"[110, 111, 112, 113, 110]"
7385,"[256, 255, 80]"
7386,"[18, 18, 136, 18]"
7387,"[132, 126, 15, 127, 42]"
7388,"[43, 42, 42, 55]"
7403,"[227, 227]"
7404,"[227, 227]"
7405,"[83, 83, 106, 227, 227]"
7408,"[227, 227]"
7409,"[227, 227]"
7410,"[227, 227]"
7417,"[83, 83, 227, 83, 83, 83]"
7421,"[241, 241]"
7422,"[243, 241]"
7424,"[230, 231, 230]"
7437,"[230, 96, 231, 230]"
7444,"[134, 134, 135, 134]"
7445,"[140, 140, 140]"
7460,"[139, 139, 152, 151, 152, 139]"
7463,"[135, 134, 134, 134]"
7464,"[134, 134, 135, 134]"
7480,"[87, 87, 87, 87]"
7550,"[240, 240]"
7578,"[40, 40, 40]"
7582,"[70, 69]"
7583,"[40, 40, 40]"
7584,"[209, 209]"
7585,"[40, 40, 40]"
7586,"[40, 40, 246]"
7587,"[49, 109, 109]"
7588,"[40, 40, 40]"
7590,"[281, 282, 69]"
7591,"[250, 250]"
7593,"[40, 40, 180, 246]"
7594,"[40, 40, 40]"
7595,"[155, 156, 155]"
7598,"[47, 47]"
7599,"[246, 246, 40, 40, 246]"
7600,"[142, 142, 142]"
7601,"[40, 40, 40]"
7603,"[265, 228, 210]"
7606,"[70, 70]"
7608,"[142, 142, 69, 69, 142]"
7613,"[280, 158]"
7617,"[113, 110, 111, 112, 110]"
7624,"[110, 111, 112, 113, 110]"
7626,"[252, 252, 110, 111, 112, 113, 252]"
7636,"[154, 298]"
7641,"[298, 298, 298]"
7643,"[320, 186, 187, 188, 189]"
7645,"[134, 134, 135, 134]"
7647,"[154, 298]"
7669,"[39, 39, 39]"
7671,"[132, 132]"
7672,"[42, 42, 43, 42]"
7676,"[15, 80]"
7678,"[218, 80]"
7679,"[132, 132]"
7680,"[185, 185]"
7681,"[79, 79, 132, 79]"
7686,"[39, 39, 256, 255, 80]"
7688,"[42, 42, 43, 55]"
7689,"[218, 218]"
7690,"[79, 79, 55, 17, 55]"
7691,"[79, 79, 79]"
7692,"[32, 132, 32]"
7693,"[18, 136, 18, 18]"
7695,"[15, 132, 15]"
7698,"[126, 127, 55]"
7699,"[79, 18, 18, 79, 18]"
7748,"[268, 227]"
7752,"[227, 227]"
7765,"[208, 208]"
7769,"[246, 246, 40, 40, 45]"
7771,"[265, 172]"
7773,"[265, 172]"
7776,"[208, 210]"
7778,"[210, 210]"
7780,"[64, 65, 64]"
7783,"[46, 47]"
7785,"[265, 69]"
7806,"[46, 47]"
7817,"[214, 214, 214]"
7820,"[232, 232]"
7822,"[214, 214, 230]"
7824,"[231, 231]"
7825,"[215, 215, 215]"
7826,"[78, 78]"
7827,"[241, 241]"
7828,"[147, 148, 147, 147]"
7833,"[231, 231]"
7835,"[78, 78]"
7837,"[232, 232]"
7840,"[204, 205, 19, 19]"
7846,"[147, 148, 147, 147]"
7847,"[205, 19, 204, 19]"
7848,"[147, 148, 147, 215, 215, 147]"
7860,"[264, 232]"
7865,"[134, 135, 134, 134]"
7868,"[87, 87, 87, 87]"
7871,"[134, 134, 135, 134]"
7878,"[87, 87, 87, 87]"
7880,"[134, 134, 135, 134]"
7882,"[134, 134, 135, 140, 140, 134]"
7883,"[87, 87, 87, 87]"
7884,"[134, 134, 135, 140]"
7888,"[96, 96]"
7900,"[134, 134, 135, 134]"
7901,"[134, 135, 140, 140, 134, 54]"
7903,"[87, 87, 87, 87]"
7943,"[233, 139, 139, 233]"
7950,"[238, 19]"
7960,"[239, 239]"
7969,"[204, 205, 19, 19]"
7980,"[261, 78]"
8009,"[78, 78]"
8010,"[241, 241]"
8011,"[241, 241]"
8012,"[241, 241]"
8024,"[278, 185, 55, 55]"
8031,"[218, 80]"
8032,"[217, 217, 217, 193]"
8033,"[32, 32]"
8034,"[79, 79, 136, 79]"
8038,"[185, 55, 55]"
8039,"[198, 55, 54]"
8043,"[42, 42, 43, 55]"
8049,"[193, 193, 189]"
8052,"[194, 55, 194]"
8053,"[184, 191, 191, 191, 184, 184]"
8056,"[190, 190, 190]"
8057,"[191, 191, 191, 191]"
8058,"[194, 55, 54]"
8060,"[279, 55, 279]"
8063,"[55, 55]"
8065,"[279, 55, 55]"
8067,"[191, 191, 191, 191]"
8069,"[202, 202, 55, 256]"
10713,"[227, 227]"
10716,"[134, 134, 135, 134]"
10719,"[139, 139, 87]"
10720,"[191, 191, 191, 186, 187, 188, 191]"
10727,"[69, 40, 180, 69, 40, 69]"
10730,"[227, 227]"
10733,"[134, 134, 135, 134]"
10737,"[279, 55, 55]"
10745,"[49, 69, 69, 46]"
10749,"[134, 134, 135, 134]"
10755,"[198, 54]"
10756,"[194, 55, 194]"
10761,"[70, 69]"
10767,"[241, 241]"
10771,"[55, 194, 194]"
10772,"[279, 279]"
10779,"[172, 171, 172]"
10784,"[135, 134, 134, 134]"
10796,"[40, 40, 40]"
10797,"[219, 219]"
10805,"[234, 87]"
10806,"[278, 55, 55]"
10807,"[194, 194]"
10829,"[45, 246, 246, 246]"
10832,"[227, 227]"
10833,"[134, 134, 135, 134]"
10840,"[194, 54]"
10859,"[246, 246, 246]"
12997,"[252, 246, 246, 252, 45]"
13005,"[40, 40, 246]"
13006,"[54, 256, 255, 54]"
13013,"[55, 279, 55]"
13015,"[194, 55, 55]"
13024,"[194, 55, 194]"
13043,"[18, 18, 18]"
13047,"[55, 54, 55]"
13048,"[198, 54]"
13049,"[55, 54, 55]"
13052,"[194, 194]"
13308,"[190, 55, 55]"
13813,"[190, 55, 55]"
13853,"[40, 40, 246, 246, 246]"
13883,"[219, 46, 178, 118, 46]"
13888,"[18, 18, 18]"
13957,"[194, 55, 55]"
14000,"[18, 18, 79, 79, 18]"
15239,"[265, 246, 246, 246]"
15262,"[79, 18, 18, 79, 79]"
15263,"[193, 193, 54]"
15264,"[55, 258, 198, 55]"
15266,"[194, 54, 194]"
15273,"[269, 270, 46, 46]"
15276,"[83, 227, 83, 83, 83, 83]"
15282,"[87, 87, 87, 87]"
15286,"[55, 42, 42, 43, 55]"
15289,"[55, 54, 55]"
15326,"[18, 79, 79, 18, 79]"
15332,"[54, 54]"
15351,"[222, 269, 270, 220, 118, 221, 221]"
15366,"[252, 252, 45]"
15367,"[46, 219, 173]"
15371,"[134, 135, 134, 134]"
15400,"[42, 42, 43, 55, 55]"
15403,"[190, 55, 190]"
15404,"[279, 55, 55]"
15428,"[190, 55, 55]"
15462,"[55, 54, 55]"
15479,"[110, 111, 112, 113, 110]"
15544,"[279, 55, 279]"
15874,"[54, 185, 54]"
15886,"[190, 55, 55]"
15889,"[194, 55, 194]"
16668,"[49, 49]"
16678,"[210, 210]"
16684,"[282, 176, 177, 281, 69]"
16711,"[55, 54, 55]"
16713,"[55, 54, 55]"
16714,"[194, 55, 194]"
17109,"[246, 246, 40, 40, 165]"
17112,"[87, 87, 87, 140, 140, 140]"
17115,"[18, 18, 126, 127, 18]"
17117,"[190, 190]"
17118,"[54, 55, 54]"
17120,"[194, 55, 194]"
17124,"[40, 40, 40]"
17128,"[234, 87]"
17131,"[18, 79, 79, 18, 18]"
17132,"[55, 55]"
17133,"[55, 55]"
17134,"[54, 55, 54]"
17135,"[55, 54, 194]"
17348,"[40, 40, 69, 69, 40]"
17349,"[112, 113, 110, 111, 110]"
17354,"[18, 18, 79, 79, 18]"
17356,"[54, 55, 55]"
17396,"[40]"
17410,"[142]"
18120,"[145, 146, 145]"
18123,"[49, 250]"
18125,"[88, 88]"
18143,"[271, 271]"
18171,"[132, 132]"
18834,"[291, 69, 246, 40, 40, 291, 69, 246, 246]"
18845,"[194, 54, 194]"
18873,"[71, 71, 71]"
19144,"[168]"
19151,"[168]"
19153,"[338]"
19169,"[221]"
19170,"[219]"
19177,"[168]"
19182,"[252]"
19286,"[134, 134, 135, 134]"
19287,"[49, 210]"
19303,"[194, 55, 194]"
19325,"[78, 78]"
19326,"[246, 246, 246]"
19341,"[70, 70]"
19354,"[49, 49]"
19471,"[277]"
19478,"[219]"
19483,"[306]"
19487,"[504]"
19495,"[158]"
19512,"[49]"
19514,"[88]"
19517,"[47]"
19518,"[46]"
19519,"[208]"
19521,"[173]"
19524,"[168]"
19526,"[88]"
19528,"[352]"
19590,"[168]"
19633,"[338]"
19649,"[219]"
19667,"[168]"
19704,"[158]"
19750,"[88, 88]"
19767,"[266, 267, 266, 266]"
19795,"[269, 270, 219, 46, 219]"
19813,"[42, 43, 55, 194, 42, 194]"
19939,"[55, 194, 194]"
19965,"[40, 40, 40]"
20001,"[228, 251, 46, 118, 228]"
20051,"[134, 134, 135, 134]"
20081,"[140, 140, 145, 40, 146, 40, 140]"
20082,"[46, 46]"
20099,"[18, 18, 79, 79, 18]"
20102,"[16, 18, 18, 79]"
20110,"[55, 42, 42, 43, 55]"
20114,"[55, 42, 42, 43, 55]"
20127,"[43, 55, 42, 42, 55]"
20129,"[54, 194, 54]"
20204,"[194, 55, 194]"
20227,"[280, 158]"
20230,"[32, 361, 361, 361, 362, 363, 32]"
20287,"[55, 55]"
20346,"[343, 110]"
20410,"[227, 227]"
20443,"[15, 15]"
20585,"[1, 1]"
20680,"[46, 46]"
20706,"[78, 78]"
20783,"[132, 132]"
20795,"[136, 18, 18, 18]"
20800,"[126, 127, 54]"
20809,"[32, 32]"
20812,"[110, 111, 112, 113, 110]"
20817,"[16, 17, 18, 18, 18]"
20820,"[15, 42]"
20821,"[15, 15]"
20893,"[110, 111, 112, 113, 110]"
20911,"[145, 146, 145]"
20913,"[252, 252, 252]"
20914,"[112, 113, 110, 111, 110]"
20915,"[226, 226]"
20918,"[110, 111, 112, 113, 110]"
20925,"[158, 158, 158]"
20927,"[339, 338, 338, 338]"
20934,"[78, 221]"
20952,"[40, 40, 246]"
20955,"[40, 40, 40]"
20957,"[40, 40, 40]"
20960,"[40, 40, 40]"
20962,"[40, 40, 40]"
20964,"[40]"
20971,"[70]"
20973,"[246, 246, 246]"
20976,"[146, 145, 145]"
20980,"[320, 71]"
20981,"[137, 137, 110, 111, 112, 113, 110]"
20986,"[40, 40, 40]"
20989,"[40, 40, 40]"
20995,"[70]"
20998,"[40, 40, 40]"
21004,"[246, 246, 246]"
21007,"[69, 69, 70, 69]"
21014,"[145, 146, 145]"
21016,"[40, 40, 246]"
21017,"[40, 40, 40]"
21019,"[40, 40, 40]"
21024,"[227, 227]"
21032,"[227, 227]"
21060,"[172, 171, 228]"
21062,"[46, 47]"
21072,"[46, 172, 171, 46]"
21080,"[69]"
21111,"[40, 40, 246]"
21113,"[40, 40, 40]"
21116,"[142]"
21118,"[40, 40, 40]"
21119,"[40, 40, 209]"
21120,"[40, 40, 246]"
21124,"[40, 40, 40]"
21125,"[69, 69, 142]"
21129,"[69, 69, 40, 40, 246]"
21135,"[252, 252, 252]"
21198,"[232, 232]"
21204,"[232, 232]"
21205,"[232, 241, 232]"
21235,"[264, 232]"
21239,"[80, 81, 80, 80]"
21270,"[140, 140, 140]"
21273,"[134, 134, 135, 134]"
21274,"[69, 69, 142]"
21320,"[134, 134, 135, 134]"
21326,"[145, 146, 145]"
21343,"[78, 78]"
21382,"[227, 227]"
21491,"[139, 139, 139]"
21494,"[87, 87, 87, 87]"
21551,"[364, 364, 364]"
21554,"[265, 210]"
21556,"[370, 208]"
21557,"[320, 154]"
21562,"[136, 136]"
21563,"[126, 127, 55]"
21568,"[55, 55]"
21574,"[70, 70]"
21583,"[110, 111, 112, 113, 110]"
21622,"[335]"
21631,"[168]"
21635,"[186]"
21644,"[159]"
21658,"[221]"
21765,"[71, 254, 71]"
22048,"[55, 55]"
22066,"[127, 54, 42, 126, 42, 43, 54]"
22077,"[198, 258, 55]"
22129,"[198, 55, 55]"
22131,"[198, 54, 55]"
22150,"[279, 55, 55]"
22199,"[194, 194]"
22201,"[194, 194]"
22202,"[194, 55, 194]"
22205,"[194, 55, 194]"
22207,"[194]"
22246,"[40, 40, 40]"
22247,"[40, 40, 246]"
22248,"[172, 171, 172]"
22254,"[134, 134, 135, 134]"
22255,"[140, 140, 134, 134, 135, 140]"
22259,"[139, 139, 139]"
22260,"[87, 87, 87, 87]"
22261,"[87, 87, 87, 87]"
22268,"[134, 134, 135, 237]"
22288,"[39]"
22291,"[80]"
22292,"[80, 81, 80, 80]"
22293,"[80, 81, 80, 80]"
22295,"[32, 32]"
22296,"[32, 32]"
22297,"[132, 132]"
22298,"[55, 55]"
22299,"[55, 55]"
22300,"[80, 79, 79, 80, 81, 54]"
22301,"[79, 79, 18, 18, 79]"
22302,"[79, 79, 18, 18, 79]"
22303,"[79, 18, 18, 79, 18]"
22304,"[79, 79, 79]"
22305,"[79, 79, 79]"
22306,"[18, 18, 18]"
22307,"[18, 18, 79, 79, 79]"
22308,"[18, 18, 16, 18]"
22309,"[18, 79, 79, 18, 18]"
22316,"[79]"
22317,"[55, 55]"
22319,"[55, 55]"
22320,"[55, 55]"
22321,"[55, 55]"
22322,"[55, 55]"
22323,"[55, 55]"
22331,"[192, 192, 193]"
22334,"[193]"
22337,"[54, 55, 54]"
22340,"[55, 55]"
22344,"[55, 55]"
22348,"[55, 190, 55]"
22349,"[55, 190, 55]"
22351,"[55, 279, 279]"
22352,"[55, 279, 55]"
22354,"[194, 55, 194]"
22355,"[54, 55, 194]"
22358,"[134, 134, 135, 55, 55]"
22369,"[55]"
22375,"[55, 55]"
22384,"[64, 65, 251]"
22389,"[46, 47]"
22392,"[209, 209]"
22393,"[118, 69, 69, 221]"
22409,"[1, 226, 226]"
22414,"[227, 227]"
22423,"[278, 55]"
22426,"[55, 278, 55]"
22428,"[278, 55, 55]"
22430,"[64, 65, 251]"
22433,"[232, 232]"
22434,"[232, 232]"
22435,"[87, 87, 152, 151, 152, 87, 139]"
22436,"[55, 55]"
22438,"[147, 148, 147, 147]"
22440,"[239, 239]"
22441,"[55, 55]"
22443,"[147, 148, 147, 147]"
22451,"[232, 232]"
22455,"[134, 134, 135, 134]"
22458,"[78, 19]"
22459,"[134, 134, 135, 134]"
22461,"[78, 239]"
22467,"[134, 134, 135, 134]"
22468,"[140, 140, 140]"
22469,"[134, 134, 135, 134]"
22470,"[134, 134, 135, 134]"
22471,"[78, 233]"
22472,"[135, 134, 134, 134]"
22474,"[134, 134, 135, 134]"
22483,"[134, 134, 135, 134]"
22484,"[135, 134, 134, 134]"
22485,"[134, 134, 135, 134]"
22486,"[134, 135, 134, 134]"
22492,"[87, 87, 87, 105]"
22495,"[87, 87, 87, 87]"
22502,"[87, 87, 87, 215, 215, 87]"
22503,"[215, 215, 87]"
22504,"[87, 87, 87, 87]"
22505,"[139, 139, 139]"
22547,"[80, 81, 80, 80]"
22554,"[15, 201, 79]"
22556,"[54, 55, 55]"
22566,"[136, 18]"
22572,"[79, 79, 79]"
22578,"[284, 284]"
22580,"[79, 79, 18]"
22583,"[284, 284]"
22586,"[244, 284]"
22587,"[18, 18, 136, 18]"
22593,"[55, 55]"
22603,"[55, 55]"
22607,"[55, 79, 79, 55]"
22617,"[55, 79, 79, 55]"
22619,"[55, 55]"
22621,"[79, 79, 55, 55]"
22623,"[42, 42, 43, 55, 55]"
22624,"[55, 42, 42, 43, 55]"
22625,"[55, 55]"
22626,"[55, 79, 79, 55]"
22628,"[55, 55]"
22629,"[55, 79, 79, 55]"
22630,"[55, 79, 79, 55]"
22631,"[55, 134, 134, 135, 55]"
22632,"[55, 55]"
22633,"[55, 42, 42, 43, 55]"
22634,"[55, 42, 42, 43, 55]"
22635,"[55, 42, 42, 43, 55]"
22636,"[55, 55]"
22637,"[42, 43, 55, 42, 42]"
22638,"[42, 43, 55, 42, 55]"
22639,"[55, 42, 42, 43, 55]"
22640,"[55, 42, 42, 43, 55]"
22641,"[43, 55, 42, 42, 55]"
22642,"[55, 42, 42, 43, 55]"
22650,"[32, 55, 32]"
22651,"[123, 124, 15]"
22652,"[124, 55, 123, 55]"
22653,"[123, 124, 55, 55]"
22656,"[278, 225]"
22657,"[55, 278, 55]"
22658,"[55, 278, 55]"
22659,"[55, 55]"
22661,"[55, 55]"
22662,"[55, 55]"
22663,"[55]"
22664,"[55, 55]"
22665,"[55, 42, 42, 43, 55]"
22666,"[55, 55]"
22667,"[55, 55]"
22668,"[55, 55]"
22669,"[55, 55]"
22670,"[55, 279, 55]"
22673,"[55, 55]"
22674,"[55, 55]"
22677,"[55, 55]"
22678,"[55, 55]"
22679,"[55, 55]"
22680,"[55, 190, 55]"
22683,"[55, 55]"
22684,"[55, 55]"
22685,"[194, 54, 185]"
22688,"[190, 190, 190]"
22690,"[55, 190, 55]"
22691,"[279]"
22692,"[55, 190, 55]"
22694,"[55, 190, 55]"
22695,"[55, 190, 55]"
22696,"[55, 190, 55]"
22697,"[55, 190, 55]"
22698,"[55, 190, 55]"
22699,"[55]"
22702,"[257, 257, 279]"
22703,"[257, 257, 190]"
22704,"[55, 279, 55]"
22705,"[279, 55, 279]"
22706,"[279, 55, 279]"
22707,"[55, 279, 55]"
22708,"[279, 55, 55]"
22709,"[279, 55, 190]"
22710,"[279, 55, 55]"
22711,"[55, 279, 55]"
22712,"[54, 279, 279]"
22714,"[191, 191, 191, 184, 184, 191]"
22715,"[191, 191, 191, 191]"
22716,"[191, 191, 191, 194]"
22718,"[191, 191, 191, 191]"
22719,"[191, 191, 191, 184, 184, 184]"
22720,"[55, 194, 194]"
22721,"[55, 194, 55]"
22722,"[55, 194, 194]"
22723,"[55, 194, 194]"
22724,"[55, 194, 194]"
22725,"[55, 194, 55]"
22726,"[55, 18, 18, 194]"
22727,"[55, 194, 194]"
22731,"[80, 81, 80, 80]"
22732,"[80, 81, 80, 80]"
22733,"[55, 55]"
22735,"[55, 55]"
22736,"[55, 55]"
22759,"[55, 79, 79, 55]"
22760,"[112, 113, 110, 111, 110]"
22761,"[226, 226]"
22763,"[227, 227]"
22767,"[215, 215, 143, 215]"
22768,"[232, 232]"
22769,"[241, 241]"
22771,"[55, 79, 79, 55]"
22772,"[190, 18, 54, 18, 279]"
22797,"[1, 1]"
22811,"[168]"
22815,"[47]"
22816,"[168]"
22870,"[42, 42, 43, 55]"
22871,"[185, 185]"
22872,"[186, 187, 188, 186]"
22874,"[55, 55]"
22876,"[194, 194]"
22879,"[154, 298]"
22881,"[218, 218]"
22886,"[218, 80]"
22887,"[135, 134, 134, 134]"
22888,"[70, 69, 69, 70]"
22889,"[15, 15]"
22890,"[142, 140, 40, 142, 140, 40, 246, 246, 142]"
22891,"[193, 193, 193]"
22893,"[189, 189, 189, 189]"
22894,"[221, 172, 171, 222, 118, 220, 221]"
22896,"[202, 202, 54]"
22898,"[48, 48, 80]"
22899,"[201, 18, 18, 32]"
22902,"[132, 132]"
22904,"[17, 16, 18]"
22909,"[18, 18, 16, 136, 18]"
22912,"[18, 18, 136, 79]"
22914,"[79, 79, 79]"
22916,"[136, 18, 18, 54]"
22922,"[158]"
22923,"[158]"
22924,"[87]"
22925,"[158]"
22927,"[87]"
22928,"[96]"
22929,"[165]"
22930,"[134]"
22931,"[69]"
22933,"[139]"
22934,"[158]"
22935,"[158]"
22936,"[158]"
22939,"[158]"
22940,"[165]"
22941,"[158]"
22942,"[96]"
22943,"[158]"
22945,"[165]"
22947,"[158]"
22949,"[158]"
22951,"[158]"
22952,"[158]"
22953,"[158]"
22955,"[142]"
22957,"[158]"
22959,"[165]"
22961,"[158]"
22962,"[158]"
22964,"[158]"
22966,"[55]"
22967,"[165]"
22968,"[165]"
22971,"[140]"
22977,"[158]"
22979,"[352]"
22980,"[165]"
22981,"[134]"
22984,"[165]"
22985,"[55]"
22986,"[165]"
22987,"[165]"
22988,"[165]"
22989,"[202]"
22990,"[165]"
22991,"[44]"
22993,"[352]"
22995,"[165]"
22997,"[80]"
22999,"[78]"
23001,"[165]"
23003,"[364]"
23005,"[165]"
23009,"[64]"
23037,"[246, 246, 246]"
23038,"[401, 168]"
23041,"[40, 40, 40]"
23079,"[259]"
23127,"[96]"
23149,"[110, 111, 112, 113, 110]"
23155,"[18, 79, 79, 18, 18]"
23156,"[134, 134, 135, 134]"
23268,"[172]"
23281,"[134]"
23293,"[352]"
23303,"[172]"
23309,"[168]"
23336,"[165]"
23339,"[165]"
23343,"[155]"
23346,"[140]"
23388,"[46]"
23389,"[142]"
23391,"[142]"
23434,"[134, 135, 134, 134]"
23435,"[134, 135, 134, 134]"
23437,"[134, 134, 135, 134]"
23438,"[134, 134, 135, 134]"
23441,"[40, 40, 40]"
23442,"[135, 134, 134, 134]"
23466,"[415, 168]"
23478,"[214]"
23482,"[69]"
23558,"[42, 42, 43, 225]"
23560,"[55, 42, 126, 42, 43, 127, 55]"
23572,"[12, 13, 142]"
23580,"[311, 312, 168]"
23586,"[326, 327, 326]"
23602,"[352, 353, 352]"
23617,"[352, 353, 352]"
23619,"[134, 134, 135, 134]"
23622,"[168]"
23633,"[142]"
23717,"[18]"
23741,"[135, 134, 134, 134]"
23766,"[273, 273]"
23838,"[225, 225]"
23873,"[15, 79, 79, 15]"
23892,"[87, 87, 87, 87]"
23910,"[55, 55]"
23924,"[18, 18, 16, 136, 18]"
23954,"[230, 230]"
23979,"[54, 54]"
23984,"[168]"
23987,"[168]"
24011,"[352]"
24013,"[352]"
