user_id,item_id,score
1,47669,1.0
1,6245,0.0
1,22724,0.0
1,6070,1.0
1,47983,0.0
1,4816,0.0
1,2547,1.0
1,48223,1.0
1,5941,0.0
1,2168,0.0
1,22673,1.0
1,10749,0.0
1,8069,0.0
1,70602,1.0
1,47737,1.0
1,40014,1.0
1,2264,1.0
1,47728,0.0
1,1871,0.0
1,5489,1.0
1,37975,1.0
1,5780,0.0
1,29491,0.0
1,3663,0.0
1,47785,0.0
1,3053,0.0
1,22725,0.0
1,4014,1.0
1,48053,1.0
1,5433,0.0
1,48011,0.0
1,1782,0.0
1,70603,0.0
1,4080,1.0
1,2442,1.0
1,5401,0.0
1,5456,1.0
1,4731,1.0
1,5178,0.0
1,19326,1.0
1,5887,0.0
1,3724,0.0
1,22305,0.0
1,7586,0.0
1,32039,1.0
1,24994,0.0
1,70869,0.0
1,47637,0.0
1,24804,1.0
1,26314,1.0
1,22997,0.0
1,3899,1.0
1,70573,0.0
1,15286,0.0
1,2078,0.0
1,2073,0.0
1,5697,0.0
1,3167,0.0
1,40032,0.0
1,39840,0.0
1,182913,0.0
1,3270,0.0
1,47774,1.0
1,22889,0.0
1,70835,0.0
1,5843,0.0
1,48090,1.0
1,4750,1.0
1,1862,0.0
1,7693,1.0
1,2375,0.0
1,40040,0.0
1,70845,0.0
1,26788,1.0
1,3628,1.0
1,19177,1.0
1,19965,0.0
1,5195,1.0
1,5075,0.0
1,38769,1.0
1,2941,0.0
1,2396,1.0
1,1997,0.0
1,1756,0.0
1,19169,1.0
1,22295,0.0
1,5390,0.0
1,3858,1.0
1,24261,1.0
1,5403,0.0
1,39700,0.0
1,39962,1.0
1,2144,1.0
1,48117,1.0
1,47999,0.0
1,22767,0.0
1,5679,1.0
1,25016,0.0
1,2509,0.0
1,5601,0.0
1,22428,0.0
1,3689,0.0
1,70581,0.0
1,40452,0.0
1,1875,0.0
1,2814,0.0
1,48089,0.0
1,22423,0.0
1,1942,0.0
1,24227,0.0
1,2364,0.0
1,5711,0.0
1,3263,0.0
1,3928,0.5
1,168335,0.0
1,1822,0.0
1,1976,0.0
1,1860,0.0
1,39851,1.0
1,24566,1.0
1,3838,0.0
1,47221,0.0
1,47679,1.0
1,70599,0.0
1,3067,0.0
1,2385,1.0
1,38557,1.0
1,70897,0.0
1,5074,0.0
1,2552,0.0
1,2395,0.0
1,19483,1.0
1,25289,0.0
1,1925,0.0
1,3404,0.0
1,7404,0.0
1,47683,1.0
1,2897,0.0
1,70841,0.0
1,242469,1.0
1,4361,0.0
1,70604,0.0
1,21017,0.0
1,3183,0.0
1,25754,1.0
1,2756,1.0
1,5061,0.0
1,1928,0.0
1,1748,0.0
1,3520,1.0
1,13883,0.0
1,1926,0.0
1,24977,1.0
1,22661,1.0
1,22375,0.0
1,47970,0.0
1,25025,0.0
1,22986,1.0
1,3031,0.0
1,7848,1.0
1,3743,0.0
1,3309,0.0
1,47982,1.0
1,2207,0.0
1,5089,0.0
1,1753,0.0
1,3247,1.0
1,2097,1.0
1,19704,0.0
1,1902,0.0
1,37962,0.0
1,3000,0.0
1,3308,0.0
1,36678,0.0
1,48197,0.0
1,3475,1.0
1,2840,0.0
1,2142,0.0
1,2868,0.0
1,2909,0.0
1,24285,1.0
1,39686,1.0
1,3322,0.0
1,2514,1.0
1,47670,1.0
1,5495,0.0
1,2983,0.0
1,70605,0.0
1,6457,0.0
1,47101,0.0
1,40023,1.0
1,5729,0.0
1,2640,0.0
1,26880,1.0
1,47846,1.0
1,27161,1.0
1,2037,1.0
1,8038,1.0
1,1791,0.0
1,3658,0.0
1,16711,0.0
1,40016,0.0
1,39776,0.0
1,47444,0.0
1,22441,0.0
1,25550,0.0
1,24257,1.0
1,39929,1.0
1,4278,0.0
1,13005,0.0
1,21024,0.0
1,5197,1.0
1,2238,0.0
1,5278,1.0
1,3892,0.0
1,5474,1.0
1,30182,0.0
1,47640,0.0
1,22409,0.0
1,24587,0.0
1,3638,0.0
1,25090,0.0
1,48115,0.0
1,2220,0.0
1,2189,0.0
1,20800,1.0
1,5710,1.0
1,46322,1.0
1,43100,0.0
1,47755,0.0
1,22927,1.0
1,20981,0.0
1,6079,1.0
1,2765,0.0
1,2429,0.0
1,1897,0.0
1,25234,1.0
1,19767,1.0
1,22945,1.0
1,2968,1.0
1,4821,0.0
1,3882,0.0
1,3704,0.0
1,2664,0.0
1,8043,0.0
1,2247,0.0
1,2239,0.0
1,2613,0.0
1,47862,1.0
1,2604,0.0
1,4890,0.0
1,22632,0.0
1,5258,1.0
1,15479,1.0
1,3145,0.0
1,47654,1.0
1,47531,0.0
1,22495,0.0
1,2349,0.0
1,5097,1.0
1,21494,0.0
1,3436,0.0
1,6719,0.0
1,3595,0.0
1,32034,0.0
1,22957,0.0
1,48270,0.0
1,21062,0.0
1,7445,0.0
1,48273,1.0
1,18125,1.0
1,242465,0.0
1,7358,0.0
1,6027,0.0
1,27007,0.0
1,3243,0.0
1,8034,0.0
1,7253,1.0
1,3774,0.0
1,2961,1.0
1,10767,0.0
1,47523,1.0
1,7676,0.0
1,23924,0.0
1,22692,0.0
1,4127,1.0
1,26805,1.0
1,39068,0.0
1,47706,0.0
1,3754,1.0
1,24768,1.0
1,3461,0.0
1,1933,0.0
1,22678,1.0
1,21568,1.0
1,6468,1.0
1,47690,0.0
1,1794,0.0
1,13308,0.0
1,23954,1.0
1,3412,1.0
1,44771,1.0
1,22664,0.0
1,24299,1.0
1,22904,0.0
1,17348,1.0
1,38780,0.0
1,48013,1.0
1,1987,0.0
1,17128,0.0
1,2080,0.0
1,21658,1.0
1,2112,0.0
1,27009,1.0
1,6259,0.0
1,3185,0.0
1,1995,0.0
1,5000,0.0
1,70888,0.0
1,2130,0.0
1,29246,0.0
1,36706,0.0
1,4967,1.0
1,22694,1.0
1,29114,0.0
1,3403,1.0
1,2471,1.0
1,22888,1.0
1,29161,1.0
1,4876,1.0
1,40036,0.0
1,3633,1.0
1,3621,0.0
1,4237,1.0
1,4243,1.0
1,1805,0.0
1,3516,1.0
1,70572,0.0
1,39788,0.0
1,16714,1.0
1,47430,1.0
1,3651,0.0
1,7822,1.0
1,1962,0.0
1,7783,0.0
1,22150,1.0
1,7408,0.0
1,2504,0.0
1,70541,0.0
1,2322,0.0
1,2182,1.0
1,2303,0.0
1,6763,0.0
1,2151,1.0
1,26704,1.0
1,4241,0.0
1,2161,0.0
1,2979,0.0
1,7878,0.0
1,5678,1.0
1,2055,0.0
1,3113,0.0
1,3802,1.0
1,5726,0.0
1,48088,0.0
1,2939,1.0
1,47750,0.0
1,17117,0.0
1,47653,0.0
1,39956,1.0
1,29518,1.0
1,7645,0.0
1,22666,0.0
1,47951,0.0
1,2215,0.0
1,21491,0.0
1,7806,1.0
1,4761,1.0
1,3202,0.0
1,22199,0.0
1,2498,0.0
1,2878,0.0
1,25745,1.0
1,3904,1.0
1,39953,1.0
1,7360,0.0
1,47786,0.0
1,3659,0.0
1,2038,0.0
1,39973,1.0
1,2730,1.0
1,2257,0.0
1,3535,0.0
1,5933,0.0
1,39921,0.0
1,4711,0.0
1,22685,0.0
1,3109,1.0
1,7828,0.0
1,5970,1.0
1,7840,1.0
1,17124,0.0
1,5152,0.0
1,7950,0.0
1,3065,0.0
1,1957,0.0
1,2365,0.0
1,21382,0.0
1,5155,1.0
1,4629,0.0
1,2915,1.0
1,47700,0.0
1,1808,0.0
1,20925,1.0
1,5314,0.0
1,47693,0.0
1,3318,0.0
1,5175,0.0
1,7306,1.0
1,2629,0.0
1,7298,1.0
1,2855,1.0
1,30111,1.0
1,168337,0.0
1,2300,0.0
1,4239,0.0
1,39737,0.0
1,7689,1.0
1,5758,0.0
1,8057,0.0
1,22451,1.0
1,1904,1.0
1,1806,1.0
1,3890,0.0
1,3913,0.0
1,2162,0.0
1,47971,0.0
1,19939,1.0
1,40017,0.0
1,24691,1.0
1,7680,0.0
1,4280,0.0
1,6955,0.0
1,8011,0.0
1,24821,0.0
1,48271,1.0
1,39927,1.0
1,5599,0.0
1,2829,0.0
1,39904,1.0
1,5957,1.0
1,2703,0.0
1,48091,0.0
1,2319,0.0
1,7824,1.0
1,2685,0.0
1,3330,0.0
1,5727,1.0
1,7228,0.0
1,2479,1.0
1,22893,0.0
1,4654,0.0
1,2530,1.0
1,47988,1.0
1,7417,0.0
1,39694,0.0
1,3255,0.0
1,39915,0.0
1,5645,1.0
1,4848,1.0
1,21562,0.0
1,3975,0.0
1,1747,1.0
1,5187,0.0
1,22504,1.0
1,1944,1.0
1,1803,0.67
1,3991,0.0
1,19471,0.0
1,3443,0.0
1,68042,0.0
1,24778,1.0
1,26820,1.0
1,5311,1.0
1,22891,0.0
1,3529,1.0
1,48300,1.0
1,5304,0.0
1,6010,0.0
1,47680,0.0
1,5411,0.0
1,2562,1.0
1,20227,0.0
1,1983,0.0
1,47631,0.0
1,1895,0.0
1,22621,0.0
1,2768,0.0
1,5797,0.0
1,39801,0.0
1,2290,0.0
1,13048,1.0
1,5301,0.0
1,1889,1.0
1,242466,1.0
1,22771,0.0
1,10727,0.0
1,3730,0.0
1,257083,1.0
1,47979,0.0
1,242460,0.0
1,2015,0.0
1,3717,0.0
1,3699,0.0
1,3076,0.0
1,39833,1.0
1,2574,0.0
1,40005,0.0
1,13853,1.0
1,2833,0.0
1,6729,1.0
1,39741,0.0
1,2033,0.0
1,5125,1.0
1,27020,1.0
1,2948,0.0
1,22971,0.0
1,3883,0.0
1,47953,0.0
1,5408,0.0
1,27005,1.0
1,48070,0.0
1,24532,0.0
1,10840,0.0
1,5117,0.0
1,2268,0.0
1,5657,0.0
1,30114,1.0
1,1985,1.0
1,7020,1.0
1,48094,0.0
1,48086,1.0
1,36735,1.0
1,5189,0.0
1,67581,0.0
1,48024,1.0
1,1798,0.0
1,15273,0.0
1,48116,1.0
1,26720,1.0
1,5138,0.0
1,6730,0.0
1,47743,0.0
1,5677,0.0
1,4059,1.0
1,2340,0.0
1,32029,0.0
1,48056,1.0
1,2752,0.0
1,2370,0.0
1,70571,0.0
1,47630,0.0
1,6523,0.0
1,3283,0.0
1,3481,0.0
1,4033,0.0
1,39633,0.0
1,20980,1.0
1,5072,0.0
1,1735,0.0
1,6244,0.0
1,3024,0.0
1,4073,1.0
1,2952,0.0
1,4588,0.0
1,23717,0.0
1,24122,0.0
1,2888,0.0
1,3742,1.0
1,47699,1.0
1,70536,1.0
1,22870,0.0
1,2141,0.0
1,2744,0.0
1,2594,0.0
1,48052,1.0
1,7765,0.0
1,47514,0.0
1,38585,1.0
1,10832,0.0
1,1854,0.0
1,19633,1.0
1,2792,0.0
1,4670,0.0
1,39715,0.0
1,6178,0.0
1,2683,1.0
1,5066,0.0
1,3604,0.0
1,22816,0.0
1,6012,0.0
1,5992,0.0
1,3671,0.0
1,48017,1.0
1,47454,0.0
1,2249,0.0
1,22348,1.0
1,5831,0.0
1,39998,1.0
1,70906,0.0
1,6459,1.0
1,47734,1.0
1,4643,0.0
1,39981,0.0
1,39753,0.0
1,7608,1.0
1,5662,1.0
1,22653,0.0
1,39762,0.0
1,2339,0.0
1,47365,0.0
1,19170,0.0
1,7681,1.0
1,2320,0.0
1,1934,0.0
1,5211,0.0
1,5832,1.0
1,2945,1.0
1,4007,0.0
1,10737,0.0
1,1836,1.0
1,3835,0.0
1,5660,0.0
1,40012,0.0
1,47642,0.0
1,40971,0.0
1,47024,1.0
1,4730,0.0
1,2578,0.0
1,5388,0.0
1,70854,0.0
1,5779,0.0
1,70582,0.0
1,178628,0.0
1,19517,0.0
1,22358,0.0
1,3537,0.0
1,3959,0.0
1,47731,1.0
1,7299,0.0
1,2652,0.0
1,70788,0.0
1,4162,1.0
1,22292,0.0
1,47959,1.0
1,3930,0.0
1,5858,0.0
1,15289,0.0
1,3922,0.0
1,2560,1.0
1,48031,0.0
1,5864,0.0
1,2424,1.0
1,25009,1.0
1,5130,1.0
1,5221,0.0
1,2138,1.0
1,2986,0.0
1,22952,0.0
1,2406,0.0
1,2526,1.0
1,25204,0.0
1,4951,0.0
1,22879,1.0
1,48067,1.0
1,22736,0.0
1,20989,1.0
1,3712,0.0
1,70881,0.0
1,21644,1.0
1,4695,0.0
1,29066,1.0
1,242462,0.0
1,4718,1.0
1,5595,0.0
1,70591,0.0
1,22909,0.0
1,2416,0.0
1,3602,0.0
1,4964,0.0
1,3834,0.0
1,1958,0.0
1,47598,0.0
1,2474,0.0
1,2694,0.0
1,47223,0.0
1,1989,0.0
1,20114,1.0
1,43157,1.0
1,6905,0.0
1,23336,1.0
1,2866,0.0
1,5233,0.0
1,8032,1.0
1,5256,1.0
1,22486,0.0
1,47424,0.0
1,5419,0.0
1,39980,1.0
1,48189,1.0
1,2587,0.0
1,20820,1.0
1,1725,0.0
1,3798,0.0
1,70838,0.0
1,22393,1.0
1,3650,0.0
1,7237,0.0
1,4196,1.0
1,5521,1.0
1,1943,0.0
1,24792,1.0
1,22205,1.0
1,39596,1.0
1,2108,0.0
1,22593,0.0
1,10796,0.0
1,24204,1.0
1,67575,0.0
1,257066,1.0
1,3377,0.0
1,1743,1.0
1,8065,0.0
1,2761,0.0
1,3329,0.0
1,22670,0.0
1,1954,1.0
1,4148,1.0
1,47457,0.0
1,16713,0.0
1,46743,1.0
1,4604,0.0
1,48272,0.0
1,3728,0.0
1,20934,1.0
1,22319,1.0
1,2600,0.0
1,47744,0.0
1,7409,0.0
1,2935,0.0
1,21125,0.0
1,39729,1.0
1,2169,0.0
1,5192,0.0
1,2050,0.0
1,29941,0.0
1,5201,1.0
1,48169,0.0
1,22467,0.0
1,5987,1.0
1,22668,1.0
1,24995,0.0
1,1950,0.0
1,7373,1.0
1,22871,1.0
1,6975,1.0
1,2230,0.0
1,3896,0.0
1,6003,0.0
1,48282,1.0
1,47854,1.0
1,70549,0.0
1,21320,0.0
1,47451,0.0
1,2351,0.0
1,6726,1.0
1,10761,0.0
1,39984,1.0
1,39982,0.0
1,3773,1.0
1,3426,0.0
1,4057,1.0
1,274535,0.0
1,18123,1.0
1,6009,0.0
1,47622,1.0
1,2262,0.0
1,2788,0.0
1,3504,0.0
1,3236,0.0
1,26812,1.0
1,25677,1.0
1,2865,0.0
1,22715,0.0
1,7421,0.0
1,19795,1.0
1,38337,0.0
1,22993,1.0
1,24011,1.0
1,48179,0.0
1,32035,1.0
1,39745,0.0
1,2862,0.0
1,5007,0.0
1,6036,1.0
1,47541,0.0
1,25311,1.0
1,70852,0.0
1,39824,1.0
1,4993,1.0
1,3714,0.0
1,3277,0.0
1,3809,0.0
1,3619,0.0
1,3172,0.0
1,6974,0.0
1,3299,1.0
1,47659,0.0
1,48004,1.0
1,2234,1.0
1,5387,0.0
1,2372,0.0
1,7588,0.0
1,5098,0.0
1,5915,0.0
1,2740,0.0
1,22991,0.0
1,7387,0.0
1,5680,0.0
1,1843,1.0
1,6863,0.0
1,22298,0.0
1,2090,0.0
1,178634,0.0
1,3363,0.0
1,21118,0.0
1,47666,0.0
1,22435,1.0
1,5878,0.0
1,47633,0.0
1,45916,1.0
1,5417,1.0
1,4052,0.0
1,1929,0.0
1,3622,1.0
1,3873,0.0
1,23442,1.0
1,2463,1.0
1,3934,1.0
1,23303,0.0
1,168338,1.0
1,8009,0.0
1,39794,0.0
1,2048,1.0
1,5757,0.0
1,4888,0.0
1,3376,1.0
1,3082,0.0
1,2707,0.0
1,13024,0.0
1,2180,0.0
1,39749,0.0
1,22299,0.0
1,21019,0.0
1,23389,1.0
1,4971,1.0
1,4120,0.0
1,5762,0.0
1,5095,1.0
1,22308,1.0
1,7367,0.0
1,5260,1.0
1,20230,1.0
1,5899,1.0
1,10829,0.0
1,39743,1.0
1,25523,0.0
1,1832,0.0
1,37839,1.0
1,7252,0.0
1,7346,0.0
1,3040,0.0
1,6867,0.0
1,24268,1.0
1,3311,0.0
1,22716,1.0
1,6377,0.0
1,2729,0.0
1,22925,1.0
1,23602,1.0
1,2920,0.0
1,3766,1.0
1,3253,0.0
1,68040,0.0
1,47536,0.0
1,2675,0.0
1,22691,1.0
1,47853,0.0
1,31779,0.0
1,6904,0.0
1,27018,0.0
1,3022,0.0
1,1774,0.0
1,1849,1.0
1,21343,0.0
1,3098,0.0
1,1948,0.0
1,23268,1.0
1,47436,1.0
1,25326,1.0
1,22304,1.0
1,2932,0.0
1,3081,0.0
1,22578,1.0
1,4102,1.0
1,39107,0.0
1,3146,1.0
1,48049,0.0
1,5106,0.0
1,21119,0.0
1,1776,0.0
1,47685,0.0
1,3982,1.0
1,3054,0.0
1,4104,0.0
1,2331,0.0
1,4164,0.0
1,3579,0.0
1,6878,0.0
1,3101,1.0
1,3305,0.0
1,70562,0.0
1,5019,1.0
1,2450,0.0
1,3284,0.0
1,21016,0.0
1,1811,0.0
1,2107,0.0
1,22468,0.0
1,1721,0.0
1,2505,0.0
1,1912,0.0
1,39797,1.0
1,4109,0.0
1,22354,0.0
1,27003,1.0
1,29515,0.0
1,3251,0.0
1,3094,0.0
1,22638,1.0
1,20998,0.0
1,47469,0.0
1,6134,0.0
1,5183,0.0
1,5496,1.0
1,2394,1.0
1,70783,0.0
1,22703,0.0
1,70586,0.0
1,1901,0.0
1,182907,1.0
1,3824,1.0
1,4958,0.0
1,5164,0.0
1,25634,1.0
1,39969,0.0
1,4368,0.0
1,68037,0.0
1,47677,1.0
1,2335,0.0
1,4580,1.0
1,43214,1.0
1,4126,0.0
1,4736,1.0
1,47456,1.0
1,7880,0.0
1,4970,0.0
1,5712,0.0
1,4129,1.0
1,3177,0.0
1,15276,0.0
1,4635,0.0
1,48127,0.0
1,5154,0.0
1,6460,1.0
1,20346,0.0
1,2145,0.0
1,47516,0.0
1,70551,1.0
1,3839,0.0
1,3473,0.0
1,24956,1.0
1,4122,0.0
1,3468,1.0
1,3731,0.0
1,22890,0.0
1,5319,1.0
1,2842,1.0
1,7347,1.0
1,2851,0.0
1,70583,0.0
1,17349,1.0
1,22721,1.0
1,5123,1.0
1,22712,0.0
1,5440,1.0
1,19526,1.0
1,3388,1.0
1,40041,0.0
1,3968,1.0
1,47686,0.0
1,2793,0.0
1,3200,1.0
1,3813,0.0
1,47629,1.0
1,16678,0.0
1,3842,0.0
1,47973,0.0
1,2366,1.0
1,2881,0.0
1,3725,0.0
1,25707,0.0
1,3459,0.0
1,47954,0.0
1,47624,0.0
1,47985,1.0
1,47753,0.0
1,168326,0.0
1,24016,1.0
1,22980,1.0
1,48061,0.0
1,15263,1.0
1,23466,1.0
1,48147,1.0
1,2053,0.0
1,47431,1.0
1,39807,0.0
1,39769,0.0
1,3722,1.0
1,47057,1.0
1,2115,0.0
1,29169,0.0
1,47864,1.0
1,6305,0.0
1,22623,1.0
1,47388,0.0
1,4732,0.0
1,2978,1.0
1,2959,0.0
1,2146,0.0
1,20914,0.0
1,3112,1.0
1,21235,1.0
1,3152,1.0
1,3745,0.0
1,2175,0.0
1,15544,1.0
1,46993,0.0
1,2275,0.0
1,47858,0.0
1,5407,1.0
1,22989,0.0
1,5937,0.0
1,3428,1.0
1,38317,1.0
1,44591,1.0
1,2153,0.0
1,70874,0.0
1,2741,0.0
1,22705,0.0
1,20110,1.0
1,7550,0.0
1,2732,1.0
1,22667,1.0
1,2772,0.0
1,5292,0.0
1,1872,0.0
1,2743,0.0
1,70843,0.0
1,2490,0.0
1,2329,0.0
1,5778,0.0
1,4048,1.0
1,3018,0.0
1,3383,0.0
1,22635,1.0
1,23838,1.0
1,6475,1.0
1,4367,0.0
1,6985,1.0
1,6261,0.0
1,22323,1.0
1,47865,1.0
1,2205,0.0
1,5455,0.0
1,15371,0.0
1,47491,0.0
1,3389,1.0
1,13013,1.0
1,2590,0.0
1,1784,0.0
1,24270,1.0
1,70594,0.0
1,2359,1.0
1,25279,1.0
1,5787,0.0
1,25667,0.0
1,19524,0.0
1,48263,0.0
1,5681,0.0
1,5830,1.0
1,39972,0.0
1,47515,0.0
1,4092,0.0
1,22306,0.0
1,22207,0.0
1,5428,0.0
1,3384,0.0
1,47532,1.0
1,3661,0.0
1,3319,1.0
1,1795,0.0
1,3084,0.0
1,20809,0.0
1,26411,0.0
1,6456,0.0
1,1910,0.0
1,21326,0.0
1,5141,0.0
1,5867,0.0
1,22355,0.0
1,5695,0.0
1,5929,0.0
1,47958,0.0
1,22566,1.0
1,10716,0.0
1,7603,0.0
1,2569,1.0
1,38702,1.0
1,38788,1.0
1,3108,1.0
1,3536,0.0
1,2140,1.0
1,4365,1.0
1,18845,1.0
1,2457,0.0
1,70789,1.0
1,3617,0.0
1,22505,0.0
1,25751,1.0
1,3849,1.0
1,22503,0.0
1,4149,0.0
1,7695,0.0
1,2245,0.0
1,39988,0.0
1,20204,1.0
1,4917,0.0
1,6941,0.0
1,2454,0.0
1,22886,0.0
1,22657,0.0
1,4642,1.0
1,3046,1.0
1,47987,1.0
1,47942,1.0
1,2903,0.0
1,7678,0.0
1,46745,0.0
1,1820,1.0
1,3245,0.0
1,29107,0.0
1,8067,0.0
1,47852,0.0
1,22472,0.0
1,2188,0.0
1,47698,0.0
1,7354,0.0
1,22662,0.0
1,2458,0.0
1,70851,0.0
1,47945,1.0
1,22733,0.0
1,47423,1.0
1,47610,0.0
1,27068,1.0
1,5983,0.0
1,6212,1.0
1,31989,1.0
1,3669,0.0
1,2446,0.0
1,21072,1.0
1,47845,0.0
1,22977,0.0
1,2336,0.0
1,24720,0.0
1,3793,0.0
1,26408,0.0
1,5087,0.0
1,22887,1.0
1,6890,0.0
1,3372,0.0
1,2386,0.0
1,23434,1.0
1,2917,0.0
1,25498,1.0
1,4840,0.0
1,22246,0.0
1,2000,0.0
1,48232,1.0
1,47978,1.0
1,4815,0.0
1,26828,1.0
1,4574,0.0
1,3495,0.0
1,2135,0.0
1,6004,1.0
1,5286,0.0
1,2875,0.0
1,5223,1.0
1,7636,0.0
1,3875,0.0
1,70855,0.0
1,6168,0.0
1,3613,0.0
1,3605,0.0
1,23003,0.0
1,22434,1.0
1,47943,1.0
1,70871,1.0
1,15874,0.0
1,3583,0.0
1,4597,0.0
1,8010,0.0
1,6461,0.0
1,47773,1.0
1,25203,1.0
1,3239,0.0
1,3387,0.0
1,21551,0.0
1,5255,1.0
1,39724,0.0
1,39832,1.0
1,4079,0.0
1,70867,0.0
1,5842,1.0
1,2930,0.0
1,5648,0.0
1,47946,0.0
1,3515,0.0
1,6737,0.0
1,47689,1.0
1,25006,1.0
1,3521,0.0
1,6724,0.0
1,48269,1.0
1,39974,1.0
1,7617,1.0
1,2109,0.0
1,5429,0.0
1,47635,1.0
1,4116,0.0
1,47727,0.0
1,47529,1.0
1,3992,0.0
1,7247,0.0
1,2500,0.0
1,48264,1.0
1,29147,1.0
1,3476,0.0
1,48075,0.0
1,5814,0.0
1,22914,0.0
1,182900,0.0
1,2148,0.0
1,22690,0.0
1,21635,0.0
1,38494,1.0
1,47621,0.0
1,5213,0.0
1,2630,1.0
1,6881,0.0
1,5487,1.0
1,25984,1.0
1,47442,0.0
1,6024,0.0
1,3556,0.0
1,5410,0.0
1,47949,0.0
1,47754,1.0
1,20927,0.0
1,29089,1.0
1,47684,0.0
1,6883,1.0
1,242467,1.0
1,20976,1.0
1,47741,0.0
1,47732,0.0
1,242463,1.0
1,47066,0.0
1,2584,0.0
1,2409,0.0
1,2754,0.0
1,5143,0.0
1,47793,1.0
1,3917,0.0
1,6389,0.0
1,48087,1.0
1,3603,1.0
1,47989,0.0
1,70552,0.0
1,39878,1.0
1,21014,0.0
1,48192,1.0
1,5986,0.0
1,47866,1.0
1,5202,0.0
1,19341,0.0
1,25315,1.0
1,5200,0.0
1,3878,0.0
1,3733,0.0
1,46991,0.0
1,7699,0.0
1,22414,0.0
1,39830,1.0
1,2129,1.0
1,70566,0.0
1,22129,0.0
1,13888,0.0
1,3547,1.0
1,3789,0.0
1,168348,0.0
1,5494,1.0
1,5118,1.0
1,30086,0.0
1,2049,0.0
1,19354,0.0
1,2464,0.0
1,48072,1.0
1,5638,0.0
1,3072,0.0
1,4022,1.0
1,47447,1.0
1,22259,0.0
1,40976,1.0
1,2173,0.0
1,1766,0.0
1,3794,1.0
1,178627,0.0
1,4098,0.0
1,48122,0.0
1,4653,0.0
1,4395,1.0
1,13049,1.0
1,3507,1.0
1,13052,0.0
1,10784,0.0
1,7345,0.0
1,20986,0.0
1,5250,0.0
1,4752,0.0
1,2307,0.0
1,70607,0.0
1,7424,0.0
1,2079,0.0
1,70849,0.0
1,1906,0.0
1,22247,0.0
1,3643,0.0
1,47713,0.0
1,7643,0.0
1,39978,1.0
1,7405,0.0
1,4055,0.0
1,47725,0.0
